node,x,y,d_lower_bound
582,-0.325,-0.4125,4.9283870063361624e-05
583,-0.3125,-0.4125,8.167804879825852e-05
584,-0.3,-0.4125,0.00010039607166376451
585,-0.2875,-0.4125,0.00015594852111173814
586,-0.275,-0.4125,0.00023121738462606896
587,-0.2625,-0.4125,0.00023142593757759472
588,-0.25,-0.4125,0.000345829916565868
589,-0.2375,-0.4125,0.000501944371670072
590,-0.22499999999999998,-0.4125,0.0005039075562601665
591,-0.21250000000000002,-0.4125,0.0005076582574181393
592,-0.2,-0.4125,0.0010686809527975058
593,-0.1875,-0.4125,0.0010902315629534943
594,-0.175,-0.4125,0.0011080233880031956
595,-0.16249999999999998,-0.4125,0.00140596166933191
596,-0.15000000000000002,-0.4125,0.0016609204811894457
597,-0.1375,-0.4125,0.0016608710860194441
598,-0.125,-0.4125,0.00208800797135179
599,-0.11249999999999999,-0.4125,0.002532787408372839
600,-0.09999999999999998,-0.4125,0.002535377055648883
601,-0.08750000000000002,-0.4125,0.00312832733970599
602,-0.07500000000000001,-0.4125,0.0038807041983331134
603,-0.0625,-0.4125,0.003933041700589534
604,-0.04999999999999999,-0.4125,0.004049591362898128
605,-0.03749999999999998,-0.4125,0.004892309384664416
606,-0.025000000000000022,-0.4125,0.005329228910819803
607,-0.012500000000000011,-0.4125,0.005526697480272691
608,0.0,-0.4125,0.005962866648232061
609,0.012499999999999956,-0.4125,0.006513077130755508
610,0.025000000000000022,-0.4125,0.006622243003575718
611,0.03749999999999998,-0.4125,0.007245070003954585
612,0.050000000000000044,-0.4125,0.007679459789042941
613,0.0625,-0.4125,0.007857359844884403
614,0.07499999999999996,-0.4125,0.008493475633792335
615,0.08750000000000002,-0.4125,0.008716019189947946
616,0.09999999999999998,-0.4125,0.00908080687558328
617,0.11250000000000004,-0.4125,0.009631791399845798
618,0.125,-0.4125,0.00969317708379153
619,0.13749999999999996,-0.4125,0.010035239163548051
620,0.15000000000000002,-0.4125,0.010477273821797549
621,0.16249999999999998,-0.4125,0.010704322295624707
622,0.17500000000000004,-0.4125,0.010761595439451033
623,0.1875,-0.4125,0.011042647791943493
624,0.19999999999999996,-0.4125,0.011254250007097052
625,0.21250000000000002,-0.4125,0.011306708525258016
626,0.22499999999999998,-0.4125,0.011548732078369303
627,0.23750000000000004,-0.4125,0.011662304293953643
628,0.25,-0.4125,0.011723327750265269
629,0.26249999999999996,-0.4125,0.011909657939940393
630,0.275,-0.4125,0.011960407624251922
631,0.2875,-0.4125,0.012024622447449045
632,0.30000000000000004,-0.4125,0.01215924621039084
633,0.3125,-0.4125,0.012195385282357103
634,0.32499999999999996,-0.4125,0.012232692733870596
635,0.3375,-0.4125,0.012275009803475477
636,0.35,-0.4125,0.012432124919730815
637,0.36250000000000004,-0.4125,0.012505375774171008
638,0.375,-0.4125,0.012505235189103245
639,0.38749999999999996,-0.4125,0.012661891466843073
640,0.4,-0.4125,0.012810393351045616
641,0.4125,-0.4125,0.012808855253156393
642,0.42500000000000004,-0.4125,0.013007964823625616
643,0.4375,-0.4125,0.01325388187475247
644,0.44999999999999996,-0.4125,0.013250307496946256
645,0.4625,-0.4125,0.013464057118799621
646,0.475,-0.4125,0.013754397791355745
647,0.48750000000000004,-0.4125,0.013751831493150787
648,0.5,-0.4125,0.01378968236645179
649,-0.5,-0.4,0.00033047943864376395
650,-0.4875,-0.4,0.00033015505760011505
651,-0.475,-0.4,0.0003301980511947516
652,-0.4625,-0.4,0.00026785295720810006
653,-0.45,-0.4,0.00017192276148291288
654,-0.4375,-0.4,0.00016782186560327414
655,-0.425,-0.4,0.00013166106961348052
656,-0.4125,-0.4,6.1028940660853795e-05
657,-0.4,-0.4,4.873723178085256e-05
658,-0.3875,-0.4,4.078837343843327e-05
659,-0.375,-0.4,2.653336114773742e-05
660,-0.3625,-0.4,2.058943167349546e-05
661,-0.35,-0.4,2.4849570623389694e-05
662,-0.3375,-0.4,2.6267613322520478e-05
663,-0.325,-0.4,5.2465324491105e-05
664,-0.3125,-0.4,8.406906369589628e-05
665,-0.3,-0.4,9.722405732769644e-05
666,-0.2875,-0.4,0.0001632553903857304
667,-0.275,-0.4,0.00022479255132051685
668,-0.2625,-0.4,0.0002442364990334041
669,-0.25,-0.4,0.00037014406801235853
670,-0.2375,-0.4,0.0004718082363309534
671,-0.22499999999999998,-0.4,0.0005031458706140413
672,-0.21250000000000002,-0.4,0.0006029994368081677
673,-0.2,-0.4,0.0009664533803422644
674,-0.1875,-0.4,0.0010864617216312978
675,-0.175,-0.4,0.0011357976477775586
676,-0.16249999999999998,-0.4,0.001375794526054304
677,-0.15000000000000002,-0.4,0.0016566075232163115
678,-0.1375,-0.4,0.0017385253969524088
679,-0.125,-0.4,0.002153604062276055
680,-0.11249999999999999,-0.4,0.002484771565634557
681,-0.09999999999999998,-0.4,0.0024926707737642174
682,-0.08750000000000002,-0.4,0.0025068779009132913
683,-0.07500000000000001,-0.4,0.004061572798893853
684,-0.0625,-0.4,0.004178774781745175
685,-0.04999999999999999,-0.4,0.004405814300990413
686,-0.03749999999999998,-0.4,0.004654261994158297
687,-0.025000000000000022,-0.4,0.005265096622039148
688,-0.012500000000000011,-0.4,0.005436628893054354
689,0.0,-0.4,0.0057986236154675365
690,0.012499999999999956,-0.4,0.0066662934644812835
691,0.025000000000000022,-0.4,0.006713556243883078
692,0.03749999999999998,-0.4,0.007374653254125167
693,0.050000000000000044,-0.4,0.007856656722539334
694,0.0625,-0.4,0.007907499932823869
695,0.07499999999999996,-0.4,0.008866657228206589
696,0.08750000000000002,-0.4,0.008897957521066665
697,0.09999999999999998,-0.4,0.009333499204010456
698,0.11250000000000004,-0.4,0.00971617911091941
699,0.125,-0.4,0.009985104446108587
700,0.13749999999999996,-0.4,0.010253680989278985
701,0.15000000000000002,-0.4,0.010348391381052872
702,0.16249999999999998,-0.4,0.01063258764964349
703,0.17500000000000004,-0.4,0.010804501791184645
704,0.1875,-0.4,0.010996665039864508
705,0.19999999999999996,-0.4,0.011331836853533802
706,0.21250000000000002,-0.4,0.011343774968176564
707,0.22499999999999998,-0.4,0.011710616187056327
708,0.23750000000000004,-0.4,0.011703974167810712
709,0.25,-0.4,0.011705031710492374
710,0.26249999999999996,-0.4,0.011975991336894413
711,0.275,-0.4,0.01197097522751013
712,0.2875,-0.4,0.012055701114761846
713,0.30000000000000004,-0.4,0.012187448403967094
714,0.3125,-0.4,0.012203778320757579
715,0.32499999999999996,-0.4,0.012265184433187365
716,0.3375,-0.4,0.012310709311247229
717,0.35,-0.4,0.012402502951606845
718,0.36250000000000004,-0.4,0.012493899064614239
719,0.375,-0.4,0.012517716379304565
720,0.38749999999999996,-0.4,0.012651009934551635
721,0.4,-0.4,0.012782248154139055
722,0.4125,-0.4,0.012824769747483903
723,0.42500000000000004,-0.4,0.013004198796941882
724,0.4375,-0.4,0.013204377061547024
725,0.44999999999999996,-0.4,0.013265274238644566
726,0.4625,-0.4,0.013470335127864469
727,0.475,-0.4,0.013696578244149047
728,0.48750000000000004,-0.4,0.013710729253044403
729,0.5,-0.4,0.013651705299386897
730,-0.5,-0.3875,0.00032654372038505445
731,-0.4875,-0.3875,0.0003292947710452772
732,-0.475,-0.3875,0.0003228024899036048
733,-0.4625,-0.3875,0.00026054322094822
734,-0.45,-0.3875,0.00018349877374136697
735,-0.4375,-0.3875,0.000181231058054171
736,-0.425,-0.3875,0.0001123135236495699
737,-0.4125,-0.3875,7.078589236258276e-05
738,-0.4,-0.3875,6.550881258320074e-05
739,-0.3875,-0.3875,3.339594451983585e-05
740,-0.375,-0.3875,2.3450992007088156e-05
741,-0.3625,-0.3875,2.089477233819718e-05
742,-0.35,-0.3875,2.3356454653514687e-05
743,-0.3375,-0.3875,2.5833024988446596e-05
744,-0.325,-0.3875,2.5858090615963316e-05
745,-0.3125,-0.3875,8.620856254322176e-05
746,-0.3,-0.3875,8.606408280482849e-05
747,-0.2875,-0.3875,0.00016611737135886127
748,-0.275,-0.3875,0.00022088321816952564
749,-0.2625,-0.3875,0.00022050963569107581
750,-0.25,-0.3875,0.00038861911425015105
751,-0.2375,-0.3875,0.0004703211731131051
752,-0.22499999999999998,-0.3875,0.000524920235961523
753,-0.21250000000000002,-0.3875,0.0006788823838769723
754,-0.2,-0.3875,0.0008454258493929672
755,-0.1875,-0.3875,0.0009673715089943487
756,-0.175,-0.3875,0.0012041509677626376
757,-0.16249999999999998,-0.3875,0.0013575255682847448
758,-0.15000000000000002,-0.3875,0.0015519821246364127
759,-0.1375,-0.3875,0.0015868276530889007
760,-0.125,-0.3875,0.002285243922802378
761,-0.11249999999999999,-0.3875,0.0024722854985661027
762,-0.09999999999999998,-0.3875,0.0025679661515191935
763,-0.08750000000000002,-0.3875,0.0028992731873507807
764,-0.07500000000000001,-0.3875,0.0038572236842711015
765,-0.0625,-0.3875,0.004137962165336054
766,-0.04999999999999999,-0.3875,0.0043081638405095485
767,-0.03749999999999998,-0.3875,0.004468611958777969
768,-0.025000000000000022,-0.3875,0.004997470498198068
769,-0.012500000000000011,-0.3875,0.00567356718340477
770,0.0,-0.3875,0.005860888086188504
771,0.012499999999999956,-0.3875,0.006625791583340454
772,0.025000000000000022,-0.3875,0.007023174725572377
773,0.03749999999999998,-0.3875,0.007304891832443259
774,0.050000000000000044,-0.3875,0.00794095245517213
775,0.0625,-0.3875,0.008104415698065961
776,0.07499999999999996,-0.3875,0.008653382459074085
777,0.08750000000000002,-0.3875,0.008989527897007814
778,0.09999999999999998,-0.3875,0.009266658715607449
779,0.11250000000000004,-0.3875,0.009737759575799768
780,0.125,-0.3875,0.009857211858845586
781,0.13749999999999996,-0.3875,0.010155646800327909
782,0.15000000000000002,-0.3875,0.01041400932362957
783,0.16249999999999998,-0.3875,0.01095499169424032
784,0.17500000000000004,-0.3875,0.011022026301291853
785,0.1875,-0.3875,0.011225277585681955
786,0.19999999999999996,-0.3875,0.011420197222280663
787,0.21250000000000002,-0.3875,0.011496084124809935
788,0.22499999999999998,-0.3875,0.011677997788194852
789,0.23750000000000004,-0.3875,0.0117631100271363
790,0.25,-0.3875,0.011855120926063549
791,0.26249999999999996,-0.3875,0.011974556889588445
792,0.275,-0.3875,0.012023345415742329
793,0.2875,-0.3875,0.012102228573941803
794,0.30000000000000004,-0.3875,0.012167650057586212
795,0.3125,-0.3875,0.012176197688474113
796,0.32499999999999996,-0.3875,0.01230376898276008
797,0.3375,-0.3875,0.012323410097962641
798,0.35,-0.3875,0.012323414741390775
799,0.36250000000000004,-0.3875,0.012481843331852741
800,0.375,-0.3875,0.012475767092906594
801,0.38749999999999996,-0.3875,0.012467327117346017
802,0.4,-0.3875,0.012735806307304627
803,0.4125,-0.3875,0.012727575168895788
804,0.42500000000000004,-0.3875,0.012717772740423532
805,0.4375,-0.3875,0.013120676749047294
806,0.44999999999999996,-0.3875,0.01311184520631424
807,0.4625,-0.3875,0.01310324523282048
808,0.475,-0.3875,0.01357270212931424
809,0.48750000000000004,-0.3875,0.01356991826257722
810,0.5,-0.3875,0.013553186176867744
811,-0.5,-0.375,0.000322359157685717
812,-0.4875,-0.375,0.00032421131838639904
813,-0.475,-0.375,0.0003243842210348455
814,-0.4625,-0.375,0.00023270008457221508
815,-0.45,-0.375,0.0001893740282133554
816,-0.4375,-0.375,0.00017694457466895078
817,-0.425,-0.375,0.00012175488243085277
818,-0.4125,-0.375,7.902138668874602e-05
819,-0.4,-0.375,5.7899993858133685e-05
820,-0.3875,-0.375,3.3959997527150865e-05
821,-0.375,-0.375,2.3842834917610654e-05
822,-0.3625,-0.375,2.1682251976946493e-05
823,-0.35,-0.375,2.4517730142953902e-05
824,-0.3375,-0.375,2.5480143455107202e-05
825,-0.325,-0.375,4.297098741005018e-05
826,-0.3125,-0.375,7.041331178048865e-05
827,-0.3,-0.375,8.212545549557858e-05
828,-0.2875,-0.375,0.00013743310519507976
829,-0.275,-0.375,0.00020586349465092417
830,-0.2625,-0.375,0.00023547800696401358
831,-0.25,-0.375,0.0003107418207996241
832,-0.2375,-0.375,0.00040456256310222427
833,-0.22499999999999998,-0.375,0.0004241127867861483
834,-0.21250000000000002,-0.375,0.0007407940265925093
835,-0.2,-0.375,0.0007957877585985148
836,-0.1875,-0.375,0.0008544232943747451
837,-0.175,-0.375,0.0013236573561993693
838,-0.16249999999999998,-0.375,0.0014423023577137093
839,-0.15000000000000002,-0.375,0.0014816430334639351
840,-0.1375,-0.375,0.001726622933494648
841,-0.125,-0.375,0.00223134326735656
842,-0.11249999999999999,-0.375,0.00234848331187564
843,-0.09999999999999998,-0.375,0.0027838658254965253
844,-0.08750000000000002,-0.375,0.0031985679383905326
845,-0.07500000000000001,-0.375,0.003586463179653279
846,-0.0625,-0.375,0.00383841618592786
847,-0.04999999999999999,-0.375,0.004136202619304187
848,-0.03749999999999998,-0.375,0.004681926256613774
849,-0.025000000000000022,-0.375,0.005504623723710642
850,-0.012500000000000011,-0.375,0.005834881349256443
851,0.0,-0.375,0.006099711246348493
852,0.012499999999999956,-0.375,0.006421654345945492
853,0.025000000000000022,-0.375,0.007012984505145395
854,0.03749999999999998,-0.375,0.007237565305701771
855,0.050000000000000044,-0.375,0.007816169508884826
856,0.0625,-0.375,0.008171958776132502
857,0.07499999999999996,-0.375,0.008560486888291323
858,0.08750000000000002,-0.375,0.009132240899186857
859,0.09999999999999998,-0.375,0.009186613133234408
860,0.11250000000000004,-0.375,0.009932342059335082
861,0.125,-0.375,0.009983371536535657
862,0.13749999999999996,-0.375,0.01051405120285365
863,0.15000000000000002,-0.375,0.01064144457488376
864,0.16249999999999998,-0.375,0.010887582371348795
865,0.17500000000000004,-0.375,0.011079171235217133
866,0.1875,-0.375,0.011176050799487459
867,0.19999999999999996,-0.375,0.011415031345276492
868,0.21250000000000002,-0.375,0.011494833155724478
869,0.22499999999999998,-0.375,0.01167585212742486
870,0.23750000000000004,-0.375,0.01177465828235363
871,0.25,-0.375,0.011862307955000383
872,0.26249999999999996,-0.375,0.0119849967249571
873,0.275,-0.375,0.01202079041555668
874,0.2875,-0.375,0.012128858639736624
875,0.30000000000000004,-0.375,0.01215978038016802
876,0.3125,-0.375,0.012213443678779698
877,0.32499999999999996,-0.375,0.012261460627772244
878,0.3375,-0.375,0.012323421158910285
879,0.35,-0.375,0.012323424912488723
880,0.36250000000000004,-0.375,0.01239085023154433
881,0.375,-0.375,0.012439450723817622
882,0.38749999999999996,-0.375,0.012488336324683755
883,0.4,-0.375,0.01259508206251052
884,0.4125,-0.375,0.012648085411518933
885,0.42500000000000004,-0.375,0.012749083339621261
886,0.4375,-0.375,0.01292331514984692
887,0.44999999999999996,-0.375,0.012989253666485899
888,0.4625,-0.375,0.013114957329898688
889,0.475,-0.375,0.013296010850984594
890,0.48750000000000004,-0.375,0.013381982412754016
891,0.5,-0.375,0.013436450436974414
892,-0.5,-0.3625,0.0003158916869911715
893,-0.4875,-0.3625,0.0003138830251070107
894,-0.475,-0.3625,0.00031460387604103057
895,-0.4625,-0.3625,0.00024214730822938674
896,-0.45,-0.3625,0.00018703469258472076
897,-0.4375,-0.3625,0.00015280048454789294
898,-0.425,-0.3625,0.00010124987794655064
899,-0.4125,-0.3625,8.608481356529702e-05
900,-0.4,-0.3625,5.829410730310519e-05
901,-0.3875,-0.3625,3.948309409206225e-05
902,-0.375,-0.3625,3.354312585676819e-05
903,-0.3625,-0.3625,2.287658213740282e-05
904,-0.35,-0.3625,2.4721469194196776e-05
905,-0.3375,-0.3625,2.5491411622111403e-05
906,-0.325,-0.3625,4.6910461887516004e-05
907,-0.3125,-0.3625,7.60406166501e-05
908,-0.3,-0.3625,8.325482246160734e-05
909,-0.2875,-0.3625,0.00013547723367196562
910,-0.275,-0.3625,0.00019727567098611193
911,-0.2625,-0.3625,0.00022087203288379226
912,-0.25,-0.3625,0.00034129444250069165
913,-0.2375,-0.3625,0.00037187010941288376
914,-0.22499999999999998,-0.3625,0.0004518431599700028
915,-0.21250000000000002,-0.3625,0.0006700811453768153
916,-0.2,-0.3625,0.0007287532972945916
917,-0.1875,-0.3625,0.0009759310456387794
918,-0.175,-0.3625,0.001193280498067792
919,-0.16249999999999998,-0.3625,0.0012747953649364014
920,-0.15000000000000002,-0.3625,0.001382392871858089
921,-0.1375,-0.3625,0.001935000243190477
922,-0.125,-0.3625,0.0020693560876675152
923,-0.11249999999999999,-0.3625,0.0021570838188071863
924,-0.09999999999999998,-0.3625,0.002842794351885728
925,-0.08750000000000002,-0.3625,0.0033827210032494693
926,-0.07500000000000001,-0.3625,0.0034717198715076797
927,-0.0625,-0.3625,0.0036025057092527726
928,-0.04999999999999999,-0.3625,0.004318583284966582
929,-0.03749999999999998,-0.3625,0.0051105893017200765
930,-0.025000000000000022,-0.3625,0.005265891468612769
931,-0.012500000000000011,-0.3625,0.005551093323737079
932,0.0,-0.3625,0.00620281597955737
933,0.012499999999999956,-0.3625,0.006413071225917955
934,0.025000000000000022,-0.3625,0.007368229691169053
935,0.03749999999999998,-0.3625,0.00748975679365
936,0.050000000000000044,-0.3625,0.008093186849724739
937,0.0625,-0.3625,0.008491884157067836
938,0.07499999999999996,-0.3625,0.008835258064999274
939,0.08750000000000002,-0.3625,0.00933821368930919
940,0.09999999999999998,-0.3625,0.009494404228164591
941,0.11250000000000004,-0.3625,0.010008733178924568
942,0.125,-0.3625,0.01013611000329618
943,0.13749999999999996,-0.3625,0.010456610836859549
944,0.15000000000000002,-0.3625,0.010690224424212809
945,0.16249999999999998,-0.3625,0.010814871739319814
946,0.17500000000000004,-0.3625,0.01121944371856342
947,0.1875,-0.3625,0.011253140431329646
948,0.19999999999999996,-0.3625,0.011584247557706265
949,0.21250000000000002,-0.3625,0.011582043932971903
950,0.22499999999999998,-0.3625,0.011848178838293854
951,0.23750000000000004,-0.3625,0.011842847352476975
952,0.25,-0.3625,0.011992060813478122
953,0.26249999999999996,-0.3625,0.0120350283514171
954,0.275,-0.3625,0.012028676844231704
955,0.2875,-0.3625,0.012159737977046836
956,0.30000000000000004,-0.3625,0.012159353987632224
957,0.3125,-0.3625,0.012228619916052636
958,0.32499999999999996,-0.3625,0.012255818489839601
959,0.3375,-0.3625,0.012306080204198138
960,0.35,-0.3625,0.012321129498922896
961,0.36250000000000004,-0.3625,0.012390720588427929
962,0.375,-0.3625,0.012430941484795016
963,0.38749999999999996,-0.3625,0.012479830805334846
964,0.4,-0.3625,0.012600754393448238
965,0.4125,-0.3625,0.012632289577812945
966,0.42500000000000004,-0.3625,0.012738913729703451
967,0.4375,-0.3625,0.012926401705232096
968,0.44999999999999996,-0.3625,0.012960552029695083
969,0.4625,-0.3625,0.01312056137678131
970,0.475,-0.3625,0.013315015754310346
971,0.48750000000000004,-0.3625,0.0133276620396382
972,0.5,-0.3625,0.013251881281779093
973,-0.5,-0.35,0.0003055757682874202
974,-0.4875,-0.35,0.0003088423506407554
975,-0.475,-0.35,0.000300470250632522
976,-0.4625,-0.35,0.00023611206792379806
977,-0.45,-0.35,0.0001868674997516679
978,-0.4375,-0.35,0.00016197840166110267
979,-0.425,-0.35,8.734051655471906e-05
980,-0.4125,-0.35,8.725140984322833e-05
981,-0.4,-0.35,6.022609960556216e-05
982,-0.3875,-0.35,3.9175765980830586e-05
983,-0.375,-0.35,3.896234372517738e-05
984,-0.3625,-0.35,3.23352492784747e-05
985,-0.35,-0.35,2.5817446665197417e-05
986,-0.3375,-0.35,2.5790005050428536e-05
987,-0.325,-0.35,5.2516147997772014e-05
988,-0.3125,-0.35,7.565853025486856e-05
989,-0.3,-0.35,7.661273788867157e-05
990,-0.2875,-0.35,0.0001376948893053608
991,-0.275,-0.35,0.00021391726087432187
992,-0.2625,-0.35,0.00022336269177944214
993,-0.25,-0.35,0.0003087093986731658
994,-0.2375,-0.35,0.00034100903100354763
995,-0.22499999999999998,-0.35,0.000521755706758236
996,-0.21250000000000002,-0.35,0.0005823089170784144
997,-0.2,-0.35,0.0006428721890176431
998,-0.1875,-0.35,0.001042245812501525
999,-0.175,-0.35,0.0011376300604612672
